0.100; 0.00010
103.200; 0.01279
103.300; 0.01279
103.400; 0.01279
103.500; 0.01279
103.600; 0.01279
103.700; 0.01280
103.800; 0.01280
103.900; 0.01280
104.000; 0.01280
104.100; 0.01280
104.200; 0.01280
104.300; 0.01280
104.400; 0.01280
104.500; 0.01280
104.600; 0.01280
104.700; 0.01280
104.800; 0.01280
104.900; 0.01280
105.000; 0.01280
105.100; 0.01280
105.200; 0.01280
105.300; 0.01281
105.400; 0.01281
105.500; 0.01281
105.600; 0.01281
105.700; 0.01281
105.800; 0.01281
105.900; 0.01281
106.000; 0.01281
106.100; 0.01281
106.200; 0.01281
106.300; 0.01281
106.400; 0.01281
106.500; 0.01281
106.600; 0.01281
106.700; 0.01281
106.800; 0.01281
106.900; 0.01282
107.000; 0.01282
107.100; 0.01282
107.200; 0.01282
107.300; 0.01282
107.400; 0.01282
107.500; 0.01282
107.600; 0.01282
107.700; 0.01282
107.800; 0.01282
107.900; 0.01282
108.000; 0.01282
108.100; 0.01282
108.200; 0.01282
108.300; 0.01282
108.400; 0.01282
108.500; 0.01282
108.600; 0.01283
108.700; 0.01283
108.800; 0.01283
108.900; 0.01283
109.000; 0.01283
109.100; 0.01283
109.200; 0.01283
109.300; 0.01283
109.400; 0.01283
109.500; 0.01283
109.600; 0.01283
109.700; 0.01283
109.800; 0.01283
109.900; 0.01283
110.000; 0.01283
110.100; 0.01283
110.200; 0.01283
110.300; 0.01283
110.400; 0.01283
110.500; 0.01284
110.600; 0.01284
110.700; 0.01284
110.800; 0.01284
110.900; 0.01284
111.000; 0.01284
111.100; 0.01284
111.200; 0.01284
111.300; 0.01284
111.400; 0.01284
111.500; 0.01284
111.600; 0.01284
111.700; 0.01284
111.800; 0.01284
111.900; 0.01284
112.000; 0.01284
112.100; 0.01284
112.200; 0.01284
112.300; 0.01284
112.400; 0.01284
112.500; 0.01285
112.600; 0.01285
112.700; 0.01285
112.800; 0.01285
112.900; 0.01285
113.000; 0.01285
113.100; 0.01285
113.200; 0.01285
113.300; 0.01285
113.400; 0.01285
113.500; 0.01285
113.600; 0.01285
113.700; 0.01285
113.800; 0.01285
113.900; 0.01285
114.000; 0.01285
114.100; 0.01285
114.200; 0.01285
114.300; 0.01285
114.400; 0.01285
114.500; 0.01285
114.600; 0.01286
114.700; 0.01286
114.800; 0.01286
114.900; 0.01286
115.000; 0.01286
115.100; 0.01286
115.200; 0.01286
115.300; 0.01286
115.400; 0.01286
115.500; 0.01286
115.600; 0.01286
115.700; 0.01286
115.800; 0.01286
115.900; 0.01286
116.000; 0.01286
116.100; 0.01286
116.200; 0.01286
116.300; 0.01286
116.400; 0.01286
116.500; 0.01286
116.600; 0.01286
116.700; 0.01286
116.800; 0.01286
116.900; 0.01286
117.000; 0.01287
117.100; 0.01287
117.200; 0.01287
117.300; 0.01287
117.400; 0.01287
117.500; 0.01287
117.600; 0.01287
117.700; 0.01287
117.800; 0.01287
117.900; 0.01287
118.000; 0.01287
118.100; 0.01287
118.200; 0.01287
118.300; 0.01287
118.400; 0.01287
118.500; 0.01287
118.600; 0.01287
118.700; 0.01287
118.800; 0.01287
118.900; 0.01287
119.000; 0.01287
119.100; 0.01287
119.200; 0.01287
119.300; 0.01287
119.400; 0.01287
119.500; 0.01287
119.600; 0.01288
119.700; 0.01288
119.800; 0.01288
119.900; 0.01288
120.000; 0.01288
120.100; 0.01288
120.200; 0.01288
120.300; 0.01288
120.400; 0.01288
120.500; 0.01288
120.600; 0.01288
120.700; 0.01288
120.800; 0.01288
120.900; 0.01288
121.000; 0.01288
121.100; 0.01288
121.200; 0.01288
121.300; 0.01288
121.400; 0.01288
121.500; 0.01288
121.600; 0.01288
121.700; 0.01288
121.800; 0.01288
121.900; 0.01288
122.000; 0.01288
122.100; 0.01288
122.200; 0.01288
122.300; 0.01288
122.400; 0.01288
122.500; 0.01289
122.600; 0.01289
122.700; 0.01289
122.800; 0.01289
122.900; 0.01289
123.000; 0.01289
123.100; 0.01289
123.200; 0.01289
123.300; 0.01289
123.400; 0.01289
123.500; 0.01289
123.600; 0.01289
123.700; 0.01289
123.800; 0.01289
123.900; 0.01289
124.000; 0.01289
124.100; 0.01289
124.200; 0.01289
124.300; 0.01289
124.400; 0.01289
124.500; 0.01289
124.600; 0.01289
124.700; 0.01289
124.800; 0.01289
124.900; 0.01289
125.000; 0.01289
125.100; 0.01289
125.200; 0.01289
125.300; 0.01289
125.400; 0.01289
125.500; 0.01289
125.600; 0.01289
125.700; 0.01289
125.800; 0.01290
125.900; 0.01290
126.000; 0.01290
126.100; 0.01290
126.200; 0.01290
126.300; 0.01290
126.400; 0.01290
126.500; 0.01290
126.600; 0.01290
126.700; 0.01290
126.800; 0.01290
126.900; 0.01290
127.000; 0.01290
127.100; 0.01290
127.200; 0.01290
127.300; 0.01290
127.400; 0.01290
127.500; 0.01290
127.600; 0.01290
127.700; 0.01290
127.800; 0.01290
127.900; 0.01290
128.000; 0.01290
128.100; 0.01290
128.200; 0.01290
128.300; 0.01290
128.400; 0.01290
128.500; 0.01290
128.600; 0.01290
128.700; 0.01290
128.800; 0.01290
128.900; 0.01290
129.000; 0.01290
129.100; 0.01290
129.200; 0.01290
129.300; 0.01290
129.400; 0.01290
129.500; 0.01291
129.600; 0.01291
129.700; 0.01291
129.800; 0.01291
129.900; 0.01291
130.000; 0.01291
130.100; 0.01291
130.200; 0.01291
130.300; 0.01291
130.400; 0.01291
130.500; 0.01291
130.600; 0.01291
130.700; 0.01291
130.800; 0.01291
130.900; 0.01291
131.000; 0.01291
131.100; 0.01291
131.200; 0.01291
131.300; 0.01291
131.400; 0.01291
131.500; 0.01291
131.600; 0.01291
131.700; 0.01291
131.800; 0.01291
131.900; 0.01291
132.000; 0.01291
132.100; 0.01291
132.200; 0.01291
132.300; 0.01291
132.400; 0.01291
132.500; 0.01291
132.600; 0.01291
132.700; 0.01291
132.800; 0.01291
132.900; 0.01291
133.000; 0.01291
133.100; 0.01291
133.200; 0.01291
133.300; 0.01291
133.400; 0.01291
133.500; 0.01291
133.600; 0.01291
133.700; 0.01291
133.800; 0.01291
133.900; 0.01292
134.000; 0.01292
134.100; 0.01292
134.200; 0.01292
134.300; 0.01292
134.400; 0.01292
134.500; 0.01292
134.600; 0.01292
134.700; 0.01292
134.800; 0.01292
134.900; 0.01292
135.000; 0.01292
135.100; 0.01292
135.200; 0.01292
135.300; 0.01292
135.400; 0.01292
135.500; 0.01292
135.600; 0.01292
135.700; 0.01292
135.800; 0.01292
135.900; 0.01292
136.000; 0.01292
136.100; 0.01292
136.200; 0.01292
136.300; 0.01292
136.400; 0.01292
136.500; 0.01292
136.600; 0.01292
136.700; 0.01292
136.800; 0.01292
136.900; 0.01292
137.000; 0.01292
137.100; 0.01292
137.200; 0.01292
137.300; 0.01292
137.400; 0.01292
137.500; 0.01292
137.600; 0.01292
137.700; 0.01292
137.800; 0.01292
137.900; 0.01292
138.000; 0.01292
138.100; 0.01292
138.200; 0.01292
138.300; 0.01292
138.400; 0.01292
138.500; 0.01292
138.600; 0.01292
138.700; 0.01292
138.800; 0.01292
138.900; 0.01292
139.000; 0.01292
139.100; 0.01292
139.200; 0.01293
139.300; 0.01293
139.400; 0.01293
139.500; 0.01293
139.600; 0.01293
139.700; 0.01293
139.800; 0.01293
139.900; 0.01293
140.000; 0.01293
140.100; 0.01293
140.200; 0.01293
140.300; 0.01293
140.400; 0.01293
140.500; 0.01293
140.600; 0.01293
140.700; 0.01293
140.800; 0.01293
140.900; 0.01293
141.000; 0.01293
141.100; 0.01293
141.200; 0.01293
141.300; 0.01293
141.400; 0.01293
141.500; 0.01293
141.600; 0.01293
141.700; 0.01293
141.800; 0.01293
141.900; 0.01293
142.000; 0.01293
142.100; 0.01293
142.200; 0.01293
142.300; 0.01293
142.400; 0.01293
142.500; 0.01293
142.600; 0.01293
142.700; 0.01293
142.800; 0.01293
142.900; 0.01293
143.000; 0.01293
143.100; 0.01293
143.200; 0.01293
143.300; 0.01293
143.400; 0.01293
143.500; 0.01293
143.600; 0.01293
143.700; 0.01293
143.800; 0.01293
143.900; 0.01293
144.000; 0.01293
144.100; 0.01293
144.200; 0.01293
144.300; 0.01293
144.400; 0.01293
144.500; 0.01293
144.600; 0.01293
144.700; 0.01293
144.800; 0.01293
144.900; 0.01293
145.000; 0.01293
145.100; 0.01293
145.200; 0.01293
145.300; 0.01293
145.400; 0.01293
145.500; 0.01293
145.600; 0.01293
145.700; 0.01293
145.800; 0.01293
145.900; 0.01294
146.000; 0.01294
146.100; 0.01294
146.200; 0.01294
146.300; 0.01294
146.400; 0.01294
146.500; 0.01294
146.600; 0.01294
146.700; 0.01294
146.800; 0.01294
146.900; 0.01294
147.000; 0.01294
147.100; 0.01294
147.200; 0.01294
147.300; 0.01294
147.400; 0.01294
147.500; 0.01294
147.600; 0.01294
147.700; 0.01294
147.800; 0.01294
147.900; 0.01294
148.000; 0.01294
148.100; 0.01294
148.200; 0.01294
148.300; 0.01294
148.400; 0.01294
148.500; 0.01294
148.600; 0.01294
148.700; 0.01294
148.800; 0.01294
148.900; 0.01294
149.000; 0.01294
149.100; 0.01294
149.200; 0.01294
149.300; 0.01294
149.400; 0.01294
149.500; 0.01294
149.600; 0.01294
149.700; 0.01294
149.800; 0.01294
149.900; 0.01294
150.000; 0.01294
150.100; 0.01294
150.200; 0.01294
150.300; 0.01294
150.400; 0.01294
150.500; 0.01294
150.600; 0.01294
150.700; 0.01294
150.800; 0.01294
150.900; 0.01294
151.000; 0.01294
151.100; 0.01294
151.200; 0.01294
151.300; 0.01294
151.400; 0.01294
151.500; 0.01294
151.600; 0.01294
151.700; 0.01294
151.800; 0.01294
151.900; 0.01294
152.000; 0.01294
152.100; 0.01294
152.200; 0.01294
152.300; 0.01294
152.400; 0.01294
152.500; 0.01294
152.600; 0.01294
152.700; 0.01294
152.800; 0.01294
152.900; 0.01294
153.000; 0.01294
153.100; 0.01294
153.200; 0.01294
153.300; 0.01294
153.400; 0.01294
153.500; 0.01294
153.600; 0.01294
153.700; 0.01294
153.800; 0.01294
153.900; 0.01294
154.000; 0.01294
154.100; 0.01294
154.200; 0.01294
154.300; 0.01294
154.400; 0.01294
154.500; 0.01294
154.600; 0.01294
154.700; 0.01294
154.800; 0.01295
154.900; 0.01295
155.000; 0.01295
155.100; 0.01295
155.200; 0.01295
155.300; 0.01295
155.400; 0.01295
155.500; 0.01295
155.600; 0.01295
155.700; 0.01295
155.800; 0.01295
155.900; 0.01295
156.000; 0.01295
156.100; 0.01295
156.200; 0.01295
156.300; 0.01295
156.400; 0.01295
156.500; 0.01295
156.600; 0.01295
156.700; 0.01295
156.800; 0.01295
156.900; 0.01295
157.000; 0.01295
157.100; 0.01295
157.200; 0.01295
157.300; 0.01295
157.400; 0.01295
157.500; 0.01295
157.600; 0.01295
157.700; 0.01295
157.800; 0.01295
157.900; 0.01295
158.000; 0.01295
158.100; 0.01295
158.200; 0.01295
158.300; 0.01295
158.400; 0.01295
158.500; 0.01295
158.600; 0.01295
158.700; 0.01295
158.800; 0.01295
158.900; 0.01295
159.000; 0.01295
159.100; 0.01295
159.200; 0.01295
159.300; 0.01295
159.400; 0.01295
159.500; 0.01295
159.600; 0.01295
159.700; 0.01295
159.800; 0.01295
159.900; 0.01295
160.000; 0.01295
160.100; 0.01295
160.200; 0.01295
160.300; 0.01295
160.400; 0.01295
160.500; 0.01295
160.600; 0.01295
160.700; 0.01295
160.800; 0.01295
160.900; 0.01295
161.000; 0.01295
161.100; 0.01295
161.200; 0.01295
161.300; 0.01295
161.400; 0.01295
161.500; 0.01295
161.600; 0.01295
161.700; 0.01295
161.800; 0.01295
161.900; 0.01295
162.000; 0.01295
162.100; 0.01295
162.200; 0.01295
162.300; 0.01295
162.400; 0.01295
162.500; 0.01295
162.600; 0.01295
162.700; 0.01295
162.800; 0.01295
162.900; 0.01295
163.000; 0.01295
163.100; 0.01295
163.200; 0.01295
163.300; 0.01295
163.400; 0.01295
163.500; 0.01295
163.600; 0.01295
163.700; 0.01295
163.800; 0.01295
163.900; 0.01295
164.000; 0.01295
164.100; 0.01295
164.200; 0.01295
164.300; 0.01295
164.400; 0.01295
164.500; 0.01295
164.600; 0.01295
164.700; 0.01295
164.800; 0.01295
164.900; 0.01295
165.000; 0.01295
165.100; 0.01295
165.200; 0.01295
165.300; 0.01295
165.400; 0.01295
165.500; 0.01295
165.600; 0.01295
165.700; 0.01295
165.800; 0.01295
165.900; 0.01295
166.000; 0.01295
166.100; 0.01295
166.200; 0.01295
166.300; 0.01295
166.400; 0.01295
166.500; 0.01295
166.600; 0.01295
166.700; 0.01295
166.800; 0.01295
166.900; 0.01295
167.000; 0.01295
167.100; 0.01295
167.200; 0.01295
167.300; 0.01295
167.400; 0.01295
167.500; 0.01295
167.600; 0.01295
167.700; 0.01295
167.800; 0.01295
167.900; 0.01295
168.000; 0.01295
168.100; 0.01295
168.200; 0.01295
168.300; 0.01295
168.400; 0.01295
168.500; 0.01295
168.600; 0.01295
168.700; 0.01296
168.800; 0.01296
168.900; 0.01296
169.000; 0.01296
169.100; 0.01296
169.200; 0.01296
169.300; 0.01296
169.400; 0.01296
169.500; 0.01296
169.600; 0.01296
169.700; 0.01296
169.800; 0.01296
169.900; 0.01296
170.000; 0.01296
170.100; 0.01296
170.200; 0.01296
170.300; 0.01296
170.400; 0.01296
170.500; 0.01296
170.600; 0.01296
170.700; 0.01296
170.800; 0.01296
170.900; 0.01296
171.000; 0.01296
171.100; 0.01296
171.200; 0.01296
171.300; 0.01296
171.400; 0.01296
171.500; 0.01296
171.600; 0.01296
171.700; 0.01296
171.800; 0.01296
171.900; 0.01296
172.000; 0.01296
172.100; 0.01296
172.200; 0.01296
172.300; 0.01296
172.400; 0.01296
172.500; 0.01296
172.600; 0.01296
172.700; 0.01296
172.800; 0.01296
172.900; 0.01296
173.000; 0.01296
173.100; 0.01296
173.200; 0.01296
173.300; 0.01296
173.400; 0.01296
173.500; 0.01296
173.600; 0.01296
173.700; 0.01296
173.800; 0.01296
173.900; 0.01296
174.000; 0.01296
174.100; 0.01296
174.200; 0.01296
174.300; 0.01296
174.400; 0.01296
174.500; 0.01296
174.600; 0.01296
174.700; 0.01296
174.800; 0.01296
174.900; 0.01296
175.000; 0.01296
175.100; 0.01296
175.200; 0.01296
175.300; 0.01296
175.400; 0.01296
175.500; 0.01296
175.600; 0.01296
175.700; 0.01296
175.800; 0.01296
175.900; 0.01296
176.000; 0.01296
176.100; 0.01296
176.200; 0.01296
176.300; 0.01296
176.400; 0.01296
176.500; 0.01296
176.600; 0.01296
176.700; 0.01296
176.800; 0.01296
176.900; 0.01296
177.000; 0.01296
177.100; 0.01296
177.200; 0.01296
177.300; 0.01296
177.400; 0.01296
177.500; 0.01296
177.600; 0.01296
177.700; 0.01296
177.800; 0.01296
177.900; 0.01296
178.000; 0.01296
178.100; 0.01296
178.200; 0.01296
178.300; 0.01296
178.400; 0.01296
178.500; 0.01296
178.600; 0.01296
178.700; 0.01296
178.800; 0.01296
178.900; 0.01296
179.000; 0.01296
179.100; 0.01296
179.200; 0.01296
179.300; 0.01296
179.400; 0.01296
179.500; 0.01296
179.600; 0.01296
179.700; 0.01296
179.800; 0.01296
179.900; 0.01296
180.000; 0.01296
180.100; 0.01296
180.200; 0.01296
180.300; 0.01296
180.400; 0.01296
180.500; 0.01296
180.600; 0.01296
180.700; 0.01296
180.800; 0.01296
180.900; 0.01296
181.000; 0.01296
181.100; 0.01296
181.200; 0.01296
181.300; 0.01296
181.400; 0.01296
181.500; 0.01296
181.600; 0.01296
181.700; 0.01296
181.800; 0.01296
181.900; 0.01296
182.000; 0.01296
182.100; 0.01296
182.200; 0.01296
182.300; 0.01296
182.400; 0.01296
182.500; 0.01296
182.600; 0.01296
182.700; 0.01296
182.800; 0.01296
182.900; 0.01296
183.000; 0.01296
183.100; 0.01296
183.200; 0.01296
183.300; 0.01296
183.400; 0.01296
183.500; 0.01296
183.600; 0.01296
183.700; 0.01296
183.800; 0.01296
183.900; 0.01296
184.000; 0.01296
184.100; 0.01296
184.200; 0.01296
184.300; 0.01296
184.400; 0.01296
184.500; 0.01296
184.600; 0.01296
184.700; 0.01296
184.800; 0.01296
184.900; 0.01296
185.000; 0.01296
185.100; 0.01296
185.200; 0.01296
185.300; 0.01296
185.400; 0.01296
185.500; 0.01296
185.600; 0.01296
185.700; 0.01296
185.800; 0.01296
185.900; 0.01296
186.000; 0.01296
186.100; 0.01296
186.200; 0.01296
186.300; 0.01296
186.400; 0.01296
186.500; 0.01296
186.600; 0.01296
186.700; 0.01296
186.800; 0.01296
186.900; 0.01296
187.000; 0.01296
187.100; 0.01296
187.200; 0.01296
187.300; 0.01296
187.400; 0.01296
187.500; 0.01296
187.600; 0.01296
187.700; 0.01296
187.800; 0.01296
187.900; 0.01296
188.000; 0.01296
188.100; 0.01296
188.200; 0.01296
188.300; 0.01296
188.400; 0.01296
188.500; 0.01296
188.600; 0.01296
188.700; 0.01296
188.800; 0.01296
188.900; 0.01296
189.000; 0.01296
189.100; 0.01296
189.200; 0.01296
189.300; 0.01296
189.400; 0.01296
189.500; 0.01296
189.600; 0.01296
189.700; 0.01296
189.800; 0.01296
189.900; 0.01296
190.000; 0.01296
190.100; 0.01296
190.200; 0.01296
190.300; 0.01296
190.400; 0.01296
190.500; 0.01296
190.600; 0.01296
190.700; 0.01296
190.800; 0.01296
190.900; 0.01296
191.000; 0.01296
191.100; 0.01296
191.200; 0.01296
191.300; 0.01296
191.400; 0.01296
191.500; 0.01296
191.600; 0.01296
191.700; 0.01296
191.800; 0.01296
191.900; 0.01296
192.000; 0.01296
192.100; 0.01296
192.200; 0.01296
192.300; 0.01296
192.400; 0.01296
192.500; 0.01296
192.600; 0.01296
192.700; 0.01296
192.800; 0.01296
192.900; 0.01296
193.000; 0.01296
193.100; 0.01296
193.200; 0.01296
193.300; 0.01296
193.400; 0.01296
193.500; 0.01296
193.600; 0.01296
193.700; 0.01296
193.800; 0.01296
193.900; 0.01296
194.000; 0.01296
194.100; 0.01296
194.200; 0.01296
194.300; 0.01296
194.400; 0.01296
194.500; 0.01296
194.600; 0.01296
194.700; 0.01296
194.800; 0.01296
194.900; 0.01296
195.000; 0.01296
195.100; 0.01296
195.200; 0.01296
195.300; 0.01296
195.400; 0.01296
195.500; 0.01296
195.600; 0.01296
195.700; 0.01296
195.800; 0.01296
195.900; 0.01296
196.000; 0.01296
196.100; 0.01296
196.200; 0.01296
196.300; 0.01296
196.400; 0.01296
196.500; 0.01296
196.600; 0.01296
196.700; 0.01296
196.800; 0.01296
196.900; 0.01296
197.000; 0.01296
197.100; 0.01296
197.200; 0.01296
197.300; 0.01296
197.400; 0.01296
197.500; 0.01296
197.600; 0.01296
197.700; 0.01296
197.800; 0.01296
197.900; 0.01296
198.000; 0.01296
198.100; 0.01296
198.200; 0.01296
198.300; 0.01296
198.400; 0.01296
198.500; 0.01296
198.600; 0.01296
198.700; 0.01296
198.800; 0.01296
198.900; 0.01296
199.000; 0.01296
199.100; 0.01296
199.200; 0.01296
199.300; 0.01296
199.400; 0.01296
199.500; 0.01296
199.600; 0.01296
199.700; 0.01296
199.800; 0.01296
199.900; 0.01296
200.000; 0.01296
200.100; 0.01296
