t,Vc
0.019970,4.321968
0.019980,4.322646
0.019990,4.323324
0.020000,4.324000
0.020010,4.324676
0.020020,4.325352
0.020030,4.326026
0.020040,4.326700
0.020050,4.327374
0.020060,4.328046
0.020070,4.328718
0.020080,4.329389
0.020090,4.330060
0.020100,4.330730
0.020110,4.331399
0.020120,4.332068
0.020130,4.332736
0.020140,4.333403
0.020150,4.334070
0.020160,4.334736
0.020170,4.335401
0.020180,4.336065
0.020190,4.336729
0.020200,4.337393
0.020210,4.338055
0.020220,4.338717
0.020230,4.339379
0.020240,4.340039
0.020250,4.340699
0.020260,4.341358
0.020270,4.342017
0.020280,4.342675
0.020290,4.343332
0.020300,4.343989
0.020310,4.344645
0.020320,4.345300
0.020330,4.345955
0.020340,4.346609
0.020350,4.347263
0.020360,4.347915
0.020370,4.348567
0.020380,4.349219
0.020390,4.349870
0.020400,4.350520
0.020410,4.351169
0.020420,4.351818
0.020430,4.352466
0.020440,4.353114
0.020450,4.353761
0.020460,4.354407
0.020470,4.355052
0.020480,4.355697
0.020490,4.356342
0.020500,4.356985
0.020510,4.357628
0.020520,4.358271
0.020530,4.358912
0.020540,4.359554
0.020550,4.360194
0.020560,4.360834
0.020570,4.361473
0.020580,4.362111
0.020590,4.362749
0.020600,4.363387
0.020610,4.364023
0.020620,4.364659
0.020630,4.365295
0.020640,4.365929
0.020650,4.366563
0.020660,4.367197
0.020670,4.367830
0.020680,4.368462
0.020690,4.369093
0.020700,4.369724
0.020710,4.370354
0.020720,4.370984
0.020730,4.371613
0.020740,4.372242
0.020750,4.372869
0.020760,4.373496
0.020770,4.374123
0.020780,4.374749
0.020790,4.375374
0.020800,4.375999
0.020810,4.376623
0.020820,4.377246
0.020830,4.377869
0.020840,4.378491
0.020850,4.379112
0.020860,4.379733
0.020870,4.380354
0.020880,4.380973
0.020890,4.381592
0.020900,4.382211
0.020910,4.382828
0.020920,4.383446
0.020930,4.384062
0.020940,4.384678
0.020950,4.385293
0.020960,4.385908
0.020970,4.386522
0.020980,4.387136
0.020990,4.387749
0.021000,4.388361
0.021010,4.388972
0.021020,4.389584
0.021030,4.390194
0.021040,4.390804
0.021050,4.391413
0.021060,4.392022
0.021070,4.392629
0.021080,4.393237
0.021090,4.393844
0.021100,4.394450
0.021110,4.395055
0.021120,4.395660
0.021130,4.396265
0.021140,4.396868
0.021150,4.397471
0.021160,4.398074
0.021170,4.398676
0.021180,4.399277
0.021190,4.399878
0.021200,4.400478
0.021210,4.401078
0.021220,4.401677
0.021230,4.402275
0.021240,4.402873
0.021250,4.403470
0.021260,4.404066
0.021270,4.404662
0.021280,4.405258
0.021290,4.405852
0.021300,4.406446
0.021310,4.407040
0.021320,4.407633
0.021330,4.408225
0.021340,4.408817
0.021350,4.409408
0.021360,4.409999
0.021370,4.410589
0.021380,4.411178
0.021390,4.411767
0.021400,4.412355
0.021410,4.412943
0.021420,4.413530
0.021430,4.414116
0.021440,4.414702
0.021450,4.415288
0.021460,4.415872
0.021470,4.416457
0.021480,4.417040
0.021490,4.417623
0.021500,4.418205
0.021510,4.418787
0.021520,4.419368
0.021530,4.419949
0.021540,4.420529
0.021550,4.421109
0.021560,4.421687
0.021570,4.422266
0.021580,4.422843
0.021590,4.423421
0.021600,4.423997
0.021610,4.424573
0.021620,4.425149
0.021630,4.425724
0.021640,4.426298
0.021650,4.426871
0.021660,4.427445
0.021670,4.428017
0.021680,4.428589
0.021690,4.429161
0.021700,4.429731
0.021710,4.430302
0.021720,4.430871
0.021730,4.431441
0.021740,4.432009
0.021750,4.432577
0.021760,4.433144
0.021770,4.433711
0.021780,4.434278
0.021790,4.434843
0.021800,4.435408
0.021810,4.435973
0.021820,4.436537
0.021830,4.437101
0.021840,4.437663
0.021850,4.438226
0.021860,4.438788
0.021870,4.439349
0.021880,4.439909
0.021890,4.440470
0.021900,4.441029
0.021910,4.441588
0.021920,4.442146
0.021930,4.442704
0.021940,4.443262
0.021950,4.443818
0.021960,4.444375
0.021970,4.444930
0.021980,4.445485
0.021990,4.446040
0.022000,4.446594
0.022010,4.447147
0.022020,4.447700
0.022030,4.448252
0.022040,4.448804
0.022050,4.449355
0.022060,4.449906
0.022070,4.450456
0.022080,4.451005
0.022090,4.451554
0.022100,4.452103
0.022110,4.452651
0.022120,4.453198
0.022130,4.453745
0.022140,4.454291
0.022150,4.454837
0.022160,4.455382
0.022170,4.455927
0.022180,4.456471
0.022190,4.457014
0.022200,4.457557
0.022210,4.458100
0.022220,4.458642
0.022230,4.459183
0.022240,4.459724
0.022250,4.460264
0.022260,4.460804
0.022270,4.461343
0.022280,4.461882
0.022290,4.462420
0.022300,4.462957
0.022310,4.463494
0.022320,4.464031
0.022330,4.464567
0.022340,4.465102
0.022350,4.465637
0.022360,4.466172
0.022370,4.466705
0.022380,4.467239
0.022390,4.467771
0.022400,4.468304
0.022410,4.468835
0.022420,4.469367
0.022430,4.469897
0.022440,4.470427
0.022450,4.470957
0.022460,4.471486
0.022470,4.472014
0.022480,4.472542
0.022490,4.473070
0.022500,4.473597
0.022510,4.474123
0.022520,4.474649
0.022530,4.475174
0.022540,4.475699
0.022550,4.476224
0.022560,4.476747
0.022570,4.477271
0.022580,4.477793
0.022590,4.478316
0.022600,4.478837
0.022610,4.479358
0.022620,4.479879
0.022630,4.480399
0.022640,4.480919
0.022650,4.481438
0.022660,4.481956
0.022670,4.482474
0.022680,4.482992
0.022690,4.483509
0.022700,4.484025
0.022710,4.484541
0.022720,4.485057
0.022730,4.485572
0.022740,4.486086
0.022750,4.486600
0.022760,4.487114
0.022770,4.487626
0.022780,4.488139
0.022790,4.488651
0.022800,4.489162
0.022810,4.489673
0.022820,4.490183
0.022830,4.490693
0.022840,4.491202
0.022850,4.491711
0.022860,4.492219
0.022870,4.492727
0.022880,4.493234
0.022890,4.493741
0.022900,4.494247
0.022910,4.494753
0.022920,4.495258
0.022930,4.495763
0.022940,4.496267
0.022950,4.496771
0.022960,4.497274
0.022970,4.497777
0.022980,4.498279
0.022990,4.498781
0.023000,4.499282
0.023010,4.499783
0.023020,4.500283
0.023030,4.500783
0.023040,4.501282
0.023050,4.501781
0.023060,4.502279
0.023070,4.502777
0.023080,4.503274
0.023090,4.503771
0.023100,4.504267
0.023110,4.504763
0.023120,4.505258
0.023130,4.505753
0.023140,4.506247
0.023150,4.506741
0.023160,4.507234
0.023170,4.507727
0.023180,4.508219
0.023190,4.508711
0.023200,4.509202
0.023210,4.509693
0.023220,4.510183
0.023230,4.510673
0.023240,4.511162
0.023250,4.511651
0.023260,4.512140
0.023270,4.512627
0.023280,4.513115
0.023290,4.513602
0.023300,4.514088
0.023310,4.514574
0.023320,4.515059
0.023330,4.515544
0.023340,4.516029
0.023350,4.516513
0.023360,4.516996
0.023370,4.517479
0.023380,4.517962
0.023390,4.518444
0.023400,4.518925
0.023410,4.519406
0.023420,4.519887
0.023430,4.520367
0.023440,4.520847
0.023450,4.521326
0.023460,4.521805
0.023470,4.522283
0.023480,4.522761
0.023490,4.523238
0.023500,4.523715
0.023510,4.524191
0.023520,4.524667
0.023530,4.525142
0.023540,4.525617
0.023550,4.526091
0.023560,4.526565
0.023570,4.527039
0.023580,4.527512
0.023590,4.527984
0.023600,4.528456
0.023610,4.528928
0.023620,4.529399
0.023630,4.529869
0.023640,4.530339
0.023650,4.530809
0.023660,4.531278
0.023670,4.531747
0.023680,4.532215
0.023690,4.532683
0.023700,4.533150
0.023710,4.533617
0.023720,4.534084
0.023730,4.534549
0.023740,4.535015
0.023750,4.535480
0.023760,4.535944
0.023770,4.536408
0.023780,4.536872
0.023790,4.537335
0.023800,4.537798
0.023810,4.538260
0.023820,4.538722
0.023830,4.539183
0.023840,4.539644
0.023850,4.540104
0.023860,4.540564
0.023870,4.541024
0.023880,4.541483
0.023890,4.541941
0.023900,4.542399
0.023910,4.542857
0.023920,4.543314
0.023930,4.543771
0.023940,4.544227
0.023950,4.544683
0.023960,4.545138
0.023970,4.545593
0.023980,4.546047
0.023990,4.546501
0.024000,4.546955
0.024010,4.547408
0.024020,4.547860
0.024030,4.548312
0.024040,4.548764
0.024050,4.549215
0.024060,4.549666
0.024070,4.550116
0.024080,4.550566
0.024090,4.551016
0.024100,4.551465
0.024110,4.551913
0.024120,4.552361
0.024130,4.552809
0.024140,4.553256
0.024150,4.553703
0.024160,4.554149
0.024170,4.554595
0.024180,4.555040
0.024190,4.555485
0.024200,4.555930
0.024210,4.556374
0.024220,4.556818
0.024230,4.557261
0.024240,4.557704
0.024250,4.558146
0.024260,4.558588
0.024270,4.559029
0.024280,4.559470
0.024290,4.559911
0.024300,4.560351
0.024310,4.560790
0.024320,4.561230
0.024330,4.561668
0.024340,4.562107
0.024350,4.562545
0.024360,4.562982
0.024370,4.563419
0.024380,4.563856
0.024390,4.564292
0.024400,4.564727
0.024410,4.565163
0.024420,4.565598
0.024430,4.566032
0.024440,4.566466
0.024450,4.566899
0.024460,4.567333
0.024470,4.567765
0.024480,4.568197
0.024490,4.568629
0.024500,4.569061
0.024510,4.569492
0.024520,4.569922
0.024530,4.570352
0.024540,4.570782
0.024550,4.571211
0.024560,4.571640
0.024570,4.572068
0.024580,4.572496
0.024590,4.572924
0.024600,4.573351
0.024610,4.573777
0.024620,4.574204
0.024630,4.574629
0.024640,4.575055
0.024650,4.575480
0.024660,4.575904
0.024670,4.576328
0.024680,4.576752
0.024690,4.577175
0.024700,4.577598
0.024710,4.578020
0.024720,4.578442
0.024730,4.578864
0.024740,4.579285
0.024750,4.579706
0.024760,4.580126
0.024770,4.580546
0.024780,4.580965
0.024790,4.581384
0.024800,4.581803
0.024810,4.582221
0.024820,4.582639
0.024830,4.583056
0.024840,4.583473
0.024850,4.583890
0.024860,4.584306
0.024870,4.584722
0.024880,4.585137
0.024890,4.585552
0.024900,4.585966
0.024910,4.586380
0.024920,4.586794
0.024930,4.587207
0.024940,4.587620
0.024950,4.588032
0.024960,4.588444
0.024970,4.588856
0.024980,4.589267
0.024990,4.589678
0.025000,4.590088
0.025010,4.590498
0.025020,4.590907
0.025030,4.591317
0.025040,4.591725
0.025050,4.592134
0.025060,4.592541
0.025070,4.592949
0.025080,4.593356
0.025090,4.593763
0.025100,4.594169
0.025110,4.594575
0.025120,4.594980
0.025130,4.595385
0.025140,4.595790
0.025150,4.596194
0.025160,4.596598
0.025170,4.597001
0.025180,4.597404
0.025190,4.597807
0.025200,4.598209
0.025210,4.598611
0.025220,4.599012
0.025230,4.599413
0.025240,4.599814
0.025250,4.600214
0.025260,4.600614
0.025270,4.601013
0.025280,4.601412
0.025290,4.601811
0.025300,4.602209
0.025310,4.602607
0.025320,4.603004
0.025330,4.603401
0.025340,4.603798
0.025350,4.604194
0.025360,4.604590
0.025370,4.604985
0.025380,4.605380
0.025390,4.605775
0.025400,4.606169
0.025410,4.606563
0.025420,4.606956
0.025430,4.607349
0.025440,4.607742
0.025450,4.608134
0.025460,4.608526
0.025470,4.608917
0.025480,4.609308
0.025490,4.609699
0.025500,4.610089
0.025510,4.610479
0.025520,4.610869
0.025530,4.611258
0.025540,4.611647
0.025550,4.612035
0.025560,4.612423
0.025570,4.612811
0.025580,4.613198
0.025590,4.613585
0.025600,4.613971
0.025610,4.614357
0.025620,4.614743
0.025630,4.615128
0.025640,4.615513
0.025650,4.615897
0.025660,4.616281
0.025670,4.616665
0.025680,4.617049
0.025690,4.617431
0.025700,4.617814
0.025710,4.618196
0.025720,4.618578
0.025730,4.618959
0.025740,4.619340
0.025750,4.619721
0.025760,4.620101
0.025770,4.620481
0.025780,4.620861
0.025790,4.621240
0.025800,4.621619
0.025810,4.621997
0.025820,4.622375
0.025830,4.622753
0.025840,4.623130
0.025850,4.623507
0.025860,4.623883
0.025870,4.624259
0.025880,4.624635
0.025890,4.625011
0.025900,4.625386
0.025910,4.625760
0.025920,4.626134
0.025930,4.626508
0.025940,4.626882
0.025950,4.627255
0.025960,4.627628
0.025970,4.628000
0.025980,4.628372
0.025990,4.628744
0.026000,4.629115
0.026010,4.629486
0.026020,4.629856
0.026030,4.630226
0.026040,4.630596
0.026050,4.630966
0.026060,4.631335
0.026070,4.631703
0.026080,4.632072
0.026090,4.632440
0.026100,4.632807
0.026110,4.633174
0.026120,4.633541
0.026130,4.633908
0.026140,4.634274
0.026150,4.634639
0.026160,4.635005
0.026170,4.635370
0.026180,4.635734
0.026190,4.636099
0.026200,4.636463
0.026210,4.636826
0.026220,4.637189
0.026230,4.637552
0.026240,4.637915
0.026250,4.638277
0.026260,4.638638
0.026270,4.639000
0.026280,4.639361
0.026290,4.639721
0.026300,4.640082
0.026310,4.640442
0.026320,4.640801
0.026330,4.641160
0.026340,4.641519
0.026350,4.641878
0.026360,4.642236
0.026370,4.642593
0.026380,4.642951
0.026390,4.643308
0.026400,4.643665
0.026410,4.644021
0.026420,4.644377
0.026430,4.644733
0.026440,4.645088
0.026450,4.645443
0.026460,4.645797
0.026470,4.646152
0.026480,4.646505
0.026490,4.646859
0.026500,4.647212
0.026510,4.647565
0.026520,4.647917
0.026530,4.648269
0.026540,4.648621
0.026550,4.648972
0.026560,4.649323
0.026570,4.649674
0.026580,4.650024
0.026590,4.650374
0.026600,4.650724
0.026610,4.651073
0.026620,4.651422
0.026630,4.651771
0.026640,4.652119
0.026650,4.652467
0.026660,4.652814
0.026670,4.653162
0.026680,4.653508
0.026690,4.653855
0.026700,4.654201
0.026710,4.654547
0.026720,4.654892
0.026730,4.655237
0.026740,4.655582
0.026750,4.655927
0.026760,4.656271
0.026770,4.656614
0.026780,4.656958
0.026790,4.657301
0.026800,4.657644
0.026810,4.657986
0.026820,4.658328
0.026830,4.658670
0.026840,4.659011
0.026850,4.659352
0.026860,4.659693
0.026870,4.660033
0.026880,4.660373
0.026890,4.660713
0.026900,4.661052
0.026910,4.661391
0.026920,4.661729
0.026930,4.662068
0.026940,4.662406
0.026950,4.662743
0.026960,4.663080
0.026970,4.663417
0.026980,4.663754
0.026990,4.664090
0.027000,4.664426
0.027010,4.664762
0.027020,4.665097
0.027030,4.665432
0.027040,4.665766
0.027050,4.666101
0.027060,4.666434
0.027070,4.666768
0.027080,4.667101
0.027090,4.667434
0.027100,4.667767
0.027110,4.668099
0.027120,4.668431
0.027130,4.668762
0.027140,4.669094
0.027150,4.669425
0.027160,4.669755
0.027170,4.670085
0.027180,4.670415
0.027190,4.670745
0.027200,4.671074
0.027210,4.671403
0.027220,4.671732
0.027230,4.672060
0.027240,4.672388
0.027250,4.672716
0.027260,4.673043
0.027270,4.673370
0.027280,4.673696
0.027290,4.674023
0.027300,4.674349
0.027310,4.674674
0.027320,4.675000
0.027330,4.675325
0.027340,4.675649
0.027350,4.675974
0.027360,4.676298
0.027370,4.676621
0.027380,4.676945
0.027390,4.677268
0.027400,4.677591
0.027410,4.677913
0.027420,4.678235
0.027430,4.678557
0.027440,4.678878
0.027450,4.679199
0.027460,4.679520
0.027470,4.679841
0.027480,4.680161
0.027490,4.680481
0.027500,4.680800
0.027510,4.681119
0.027520,4.681438
0.027530,4.681757
0.027540,4.682075
0.027550,4.682393
0.027560,4.682711
0.027570,4.683028
0.027580,4.683345
0.027590,4.683662
0.027600,4.683978
0.027610,4.684294
0.027620,4.684610
0.027630,4.684925
0.027640,4.685240
0.027650,4.685555
0.027660,4.685869
0.027670,4.686183
0.027680,4.686497
0.027690,4.686811
0.027700,4.687124
0.027710,4.687437
0.027720,4.687749
0.027730,4.688062
0.027740,4.688374
0.027750,4.688685
0.027760,4.688996
0.027770,4.689307
0.027780,4.689618
0.027790,4.689929
0.027800,4.690239
0.027810,4.690548
0.027820,4.690858
0.027830,4.691167
0.027840,4.691476
0.027850,4.691784
0.027860,4.692093
0.027870,4.692400
0.027880,4.692708
0.027890,4.693015
0.027900,4.693322
0.027910,4.693629
0.027920,4.693935
0.027930,4.694241
0.027940,4.694547
0.027950,4.694853
0.027960,4.695158
0.027970,4.695463
0.027980,4.695767
0.027990,4.696071
0.028000,4.696375
0.028010,4.696679
0.028020,4.696982
0.028030,4.697285
0.028040,4.697588
0.028050,4.697890
0.028060,4.698193
0.028070,4.698494
0.028080,4.698796
0.028090,4.699097
0.028100,4.699398
0.028110,4.699699
0.028120,4.699999
0.028130,4.700299
0.028140,4.700599
0.028150,4.700898
0.028160,4.701197
0.028170,4.701496
0.028180,4.701794
0.028190,4.702093
0.028200,4.702390
0.028210,4.702688
0.028220,4.702985
0.028230,4.703282
0.028240,4.703579
0.028250,4.703876
0.028260,4.704172
0.028270,4.704468
0.028280,4.704763
0.028290,4.705058
0.028300,4.705353
0.028310,4.705648
0.028320,4.705942
0.028330,4.706236
0.028340,4.706530
0.028350,4.706824
0.028360,4.707117
0.028370,4.707410
0.028380,4.707702
0.028390,4.707994
0.028400,4.708286
0.028410,4.708578
0.028420,4.708870
0.028430,4.709161
0.028440,4.709452
0.028450,4.709742
0.028460,4.710032
0.028470,4.710322
0.028480,4.710612
0.028490,4.710901
0.028500,4.711191
0.028510,4.711479
0.028520,4.711768
0.028530,4.712056
0.028540,4.712344
0.028550,4.712632
0.028560,4.712919
0.028570,4.713206
0.028580,4.713493
0.028590,4.713779
0.028600,4.714066
0.028610,4.714352
0.028620,4.714637
0.028630,4.714923
0.028640,4.715208
0.028650,4.715492
0.028660,4.715777
0.028670,4.716061
0.028680,4.716345
0.028690,4.716629
0.028700,4.716912
0.028710,4.717195
0.028720,4.717478
0.028730,4.717761
0.028740,4.718043
0.028750,4.718325
0.028760,4.718606
0.028770,4.718888
0.028780,4.719169
0.028790,4.719450
0.028800,4.719730
0.028810,4.720011
0.028820,4.720291
0.028830,4.720570
0.028840,4.720850
0.028850,4.721129
0.028860,4.721408
0.028870,4.721686
0.028880,4.721965
0.028890,4.722243
0.028900,4.722520
0.028910,4.722798
0.028920,4.723075
0.028930,4.723352
0.028940,4.723629
0.028950,4.723905
0.028960,4.724181
0.028970,4.724457
0.028980,4.724733
0.028990,4.725008
0.029000,4.725283
0.029010,4.725558
0.029020,4.725832
0.029030,4.726106
0.029040,4.726380
0.029050,4.726654
0.029060,4.726927
0.029070,4.727200
0.029080,4.727473
0.029090,4.727745
0.029100,4.728018
0.029110,4.728290
0.029120,4.728561
0.029130,4.728833
0.029140,4.729104
0.029150,4.729375
0.029160,4.729645
0.029170,4.729916
0.029180,4.730186
0.029190,4.730456
0.029200,4.730725
0.029210,4.730995
0.029220,4.731264
0.029230,4.731532
0.029240,4.731801
0.029250,4.732069
0.029260,4.732337
0.029270,4.732605
0.029280,4.732872
0.029290,4.733139
0.029300,4.733406
0.029310,4.733673
0.029320,4.733939
0.029330,4.734205
0.029340,4.734471
0.029350,4.734736
0.029360,4.735001
0.029370,4.735266
0.029380,4.735531
0.029390,4.735796
0.029400,4.736060
0.029410,4.736324
0.029420,4.736588
0.029430,4.736851
0.029440,4.737114
0.029450,4.737377
0.029460,4.737640
0.029470,4.737902
0.029480,4.738164
0.029490,4.738426
0.029500,4.738687
0.029510,4.738949
0.029520,4.739210
0.029530,4.739471
0.029540,4.739731
0.029550,4.739991
0.029560,4.740251
0.029570,4.740511
0.029580,4.740771
0.029590,4.741030
0.029600,4.741289
0.029610,4.741548
0.029620,4.741806
0.029630,4.742064
0.029640,4.742322
0.029650,4.742580
0.029660,4.742837
0.029670,4.743094
0.029680,4.743351
0.029690,4.743608
0.029700,4.743864
0.029710,4.744120
0.029720,4.744376
0.029730,4.744632
0.029740,4.744887
0.029750,4.745142
0.029760,4.745397
0.029770,4.745652
0.029780,4.745906
0.029790,4.746160
0.029800,4.746414
0.029810,4.746668
0.029820,4.746921
0.029830,4.747174
0.029840,4.747427
0.029850,4.747680
0.029860,4.747932
0.029870,4.748184
0.029880,4.748436
0.029890,4.748687
0.029900,4.748939
0.029910,4.749190
0.029920,4.749441
0.029930,4.749691
0.029940,4.749941
0.029950,4.750191
