waktu (s), Tinggi (m)
0,0.000099
0.1,0.000195
0.2,0.000288
0.3,0.000378
0.4,0.000464
0.5,0.000546
0.6,0.000624
0.7,0.000699
0.8,0.000769
0.9,0.000835
1,0.000897
1.1,0.000955
1.2,0.00101
1.3,0.001061
1.4,0.001108
1.5,0.001153
1.6,0.001194
1.7,0.001233
1.8,0.001268
1.9,0.001301
2,0.001332
2.1,0.00136
2.2,0.001387
2.3,0.001411
2.4,0.001433
2.5,0.001454
2.6,0.001473
2.7,0.001491
2.799999,0.001507
2.899999,0.001522
2.999999,0.001536
3.099999,0.001548
3.199999,0.00156
3.299999,0.001571
3.399999,0.001581
3.499999,0.00159
3.599999,0.001598
3.699999,0.001606
3.799999,0.001613
3.899998,0.001619
3.999998,0.001625
4.099998,0.001631
4.199998,0.001636
4.299998,0.00164
4.399998,0.001644
4.499998,0.001648
4.599998,0.001652
4.699998,0.001655
4.799998,0.001658
4.899998,0.001661
4.999998,0.001663
5.099998,0.001666
5.199997,0.001668
5.299997,0.00167
5.399997,0.001672
5.499997,0.001673
5.599997,0.001675
5.699997,0.001676
5.799997,0.001677
5.899997,0.001679
5.999997,0.00168
6.099997,0.001681
6.199996,0.001681
6.299996,0.001682
6.399996,0.001683
6.499996,0.001684
6.599996,0.001684
6.699996,0.001685
6.799996,0.001686
6.899996,0.001686
6.999996,0.001686
7.099996,0.001687
7.199996,0.001687
7.299995,0.001688
7.399995,0.001688
7.499995,0.001688
7.599995,0.001688
7.699995,0.001689
7.799995,0.001689
7.899995,0.001689
7.999995,0.001689
8.099995,0.001689
8.199995,0.00169
8.299995,0.00169
8.399996,0.00169
8.499996,0.00169
8.599997,0.00169
8.699997,0.00169
8.799997,0.00169
8.899998,0.00169
8.999998,0.001691
9.099998,0.001691
9.199999,0.001691
9.299999,0.001691
9.4,0.001691
9.5,0.001691
9.6,0.001691
9.700001,0.001691
9.800001,0.001691
9.900002,0.001691
10.000002,0.001691
10.100002,0.001691
10.200003,0.001691
10.300003,0.001691
10.400003,0.001691
10.500004,0.001691
10.600004,0.001691
10.700005,0.001691
10.800005,0.001691
10.900005,0.001691
11.000006,0.001691
11.100006,0.001691
11.200006,0.001691
11.300007,0.001691
11.400007,0.001691
11.500008,0.001691
11.600008,0.001691
11.700008,0.001691
11.800009,0.001691
11.900009,0.001691
12.00001,0.001691
12.10001,0.001691
12.20001,0.001691
12.300011,0.001691
12.400011,0.001691
12.500011,0.001691
12.600012,0.001691
12.700012,0.001691
12.800013,0.001691
12.900013,0.001691
13.000013,0.001691
13.100014,0.001691
13.200014,0.001691
13.300014,0.001691
13.400015,0.001691
13.500015,0.001691
13.600016,0.001691
13.700016,0.001691
13.800016,0.001691
13.900017,0.001691
14.000017,0.001691
14.100018,0.001691
14.200018,0.001691
14.300018,0.001691
14.400019,0.001691
14.500019,0.001691
14.600019,0.001691
14.70002,0.001691
14.80002,0.001691
14.900021,0.001691
15.000021,0.001691
15.100021,0.001691
15.200022,0.001691
15.300022,0.001691
15.400023,0.001691
15.500023,0.001691
15.600023,0.001691
15.700024,0.001691
15.800024,0.001691
15.900024,0.001691
16.000025,0.001691
16.100025,0.001691
16.200026,0.001691
16.300026,0.001691
16.400026,0.001691
16.500027,0.001691
16.600027,0.001691
16.700027,0.001691
16.800028,0.001691
16.900028,0.001691
17.000029,0.001691
17.100029,0.001691
17.200029,0.001691
17.30003,0.001691
17.40003,0.001691
17.500031,0.001691
17.600031,0.001691
17.700031,0.001691
17.800032,0.001691
17.900032,0.001691
18.000032,0.001691
18.100033,0.001691
18.200033,0.001691
18.300034,0.001691
18.400034,0.001691
18.500034,0.001691
18.600035,0.001691
18.700035,0.001691
18.800035,0.001691
18.900036,0.001691
19.000036,0.001691
19.100037,0.001691
19.200037,0.001691
19.300037,0.001691
19.400038,0.001691
19.500038,0.001691
19.600039,0.001691
19.700039,0.001691
19.800039,0.001691
19.90004,0.001691
20.00004,0.001691
20.10004,0.001691
20.200041,0.001691
20.300041,0.001691
20.400042,0.001691
20.500042,0.001691
20.600042,0.001691
20.700043,0.001691
20.800043,0.001691
20.900043,0.001691
21.000044,0.001691
21.100044,0.001691
21.200045,0.001691
21.300045,0.001691
21.400045,0.001691
21.500046,0.001691
21.600046,0.001691
21.700047,0.001691
21.800047,0.001691
21.900047,0.001691
22.000048,0.001691
22.100048,0.001691
22.200048,0.001691
22.300049,0.001691
22.400049,0.001691
22.50005,0.001691
22.60005,0.001691
22.70005,0.001691
22.800051,0.001691
22.900051,0.001691
23.000051,0.001691
23.100052,0.001691
23.200052,0.001691
23.300053,0.001691
23.400053,0.001691
23.500053,0.001691
23.600054,0.001691
23.700054,0.001691
23.800055,0.001691
23.900055,0.001691
24.000055,0.001691
24.100056,0.001691
24.200056,0.001691
24.300056,0.001691
24.400057,0.001691
24.500057,0.001691
24.600058,0.001691
24.700058,0.001691
24.800058,0.001691
24.900059,0.001691
25.000059,0.001691
25.10006,0.001691
25.20006,0.001691
25.30006,0.001691
25.400061,0.001691
25.500061,0.001691
25.600061,0.001691
25.700062,0.001691
25.800062,0.001691
25.900063,0.001691
26.000063,0.001691
26.100063,0.001691
26.200064,0.001691
26.300064,0.001691
26.400064,0.001691
26.500065,0.001691
26.600065,0.001691
26.700066,0.001691
26.800066,0.001691
26.900066,0.001691
27.000067,0.001691
27.100067,0.001691
27.200068,0.001691
27.300068,0.001691
27.400068,0.001691
27.500069,0.001691
27.600069,0.001691
27.700069,0.001691
27.80007,0.001691
27.90007,0.001691
28.000071,0.001691
28.100071,0.001691
28.200071,0.001691
28.300072,0.001691
28.400072,0.001691
28.500072,0.001691
28.600073,0.001691
28.700073,0.001691
28.800074,0.001691
28.900074,0.001691
29.000074,0.001691
29.100075,0.001691
29.200075,0.001691
29.300076,0.001691
29.400076,0.001691
29.500076,0.001691
29.600077,0.001691
29.700077,0.001691
29.800077,0.001691
29.900078,0.001691
30.000078,0.001691
30.100079,0.001691
30.200079,0.001691
30.300079,0.001691
30.40008,0.001691
30.50008,0.001691
30.60008,0.001691
30.700081,0.001691
30.800081,0.001691
30.900082,0.001691
31.000082,0.001691
31.100082,0.001691
31.200083,0.001691
31.300083,0.001691
31.400084,0.001691
31.500084,0.001691
31.600084,0.001691
31.700085,0.001691
31.800085,0.001691
31.900085,0.001691
32.000084,0.001691
32.100082,0.001691
32.200081,0.001691
32.300079,0.001691
32.400078,0.001691
32.500076,0.001691
32.600075,0.001691
32.700073,0.001691
32.800072,0.001691
32.90007,0.001691
33.000069,0.001691
33.100067,0.001691
33.200066,0.001691
33.300064,0.001691
33.400063,0.001691
33.500061,0.001691
33.60006,0.001691
33.700058,0.001691
33.800056,0.001691
33.900055,0.001691
34.000053,0.001691
34.100052,0.001691
34.20005,0.001691
34.300049,0.001691
34.400047,0.001691
34.500046,0.001691
34.600044,0.001691
34.700043,0.001691
34.800041,0.001691
34.90004,0.001691
35.000038,0.001691
35.100037,0.001691
35.200035,0.001691
35.300034,0.001691
35.400032,0.001691
35.500031,0.001691
35.600029,0.001691
35.700027,0.001691
35.800026,0.001691
35.900024,0.001691
36.000023,0.001691
36.100021,0.001691
36.20002,0.001691
36.300018,0.001691
36.400017,0.001691
36.500015,0.001691
36.600014,0.001691
36.700012,0.001691
36.800011,0.001691
36.900009,0.001691
37.000008,0.001691
37.100006,0.001691
37.200005,0.001691
37.300003,0.001691
37.400002,0.001691
37.5,0.001691
37.599998,0.001691
37.699997,0.001691
37.799995,0.001691
37.899994,0.001691
37.999992,0.001691
38.099991,0.001691
38.199989,0.001691
38.299988,0.001691
38.399986,0.001691
38.499985,0.001691
38.599983,0.001691
38.699982,0.001691
38.79998,0.001691
38.899979,0.001691
38.999977,0.001691
39.099976,0.001691
39.199974,0.001691
39.299973,0.001691
39.399971,0.001691
39.499969,0.001691
39.599968,0.001691
39.699966,0.001691
39.799965,0.001691
39.899963,0.001691
39.999962,0.001691
40.09996,0.001691
40.199959,0.001691
40.299957,0.001691
40.399956,0.001691
40.499954,0.001691
40.599953,0.001691
40.699951,0.001691
40.79995,0.001691
40.899948,0.001691
40.999947,0.001691
41.099945,0.001691
41.199944,0.001691
41.299942,0.001691
41.39994,0.001691
41.499939,0.001691
41.599937,0.001691
41.699936,0.001691
41.799934,0.001691
41.899933,0.001691
41.999931,0.001691
42.09993,0.001691
42.199928,0.001691
42.299927,0.001691
42.399925,0.001691
42.499924,0.001691
42.599922,0.001691
42.699921,0.001691
42.799919,0.001691
42.899918,0.001691
42.999916,0.001691
43.099915,0.001691
43.199913,0.001691
43.299911,0.001691
43.39991,0.001691
43.499908,0.001691
43.599907,0.001691
43.699905,0.001691
43.799904,0.001691
43.899902,0.001691
43.999901,0.001691
44.099899,0.001691
44.199898,0.001691
44.299896,0.001691
44.399895,0.001691
44.499893,0.001691
44.599892,0.001691
44.69989,0.001691
44.799889,0.001691
44.899887,0.001691
44.999886,0.001691
45.099884,0.001691
45.199883,0.001691
45.299881,0.001691
45.399879,0.001691
45.499878,0.001691
45.599876,0.001691
45.699875,0.001691
45.799873,0.001691
45.899872,0.001691
45.99987,0.001691
46.099869,0.001691
46.199867,0.001691
46.299866,0.001691
46.399864,0.001691
46.499863,0.001691
46.599861,0.001691
46.69986,0.001691
46.799858,0.001691
46.899857,0.001691
46.999855,0.001691
47.099854,0.001691
47.199852,0.001691
47.29985,0.001691
47.399849,0.001691
47.499847,0.001691
47.599846,0.001691
47.699844,0.001691
47.799843,0.001691
47.899841,0.001691
47.99984,0.001691
48.099838,0.001691
48.199837,0.001691
48.299835,0.001691
48.399834,0.001691
48.499832,0.001691
48.599831,0.001691
48.699829,0.001691
48.799828,0.001691
48.899826,0.001691
48.999825,0.001691
49.099823,0.001691
49.199821,0.001691
49.29982,0.001691
49.399818,0.001691
49.499817,0.001691
49.599815,0.001691
49.699814,0.001691
49.799812,0.001691
49.899811,0.001691
49.999809,0.001691
